date,price
20221229,"151000"
20221228,"154000"
20221227,"158000"
20221226,"158000"
20221225,"157000"
20221223,"157000"
20221222,"158500"
20221221,"156000"
20221220,"157000"
20221219,"159000"
20221218,"162500"
20221216,"162500"
20221215,"162000"
20221214,"163500"
20221213,"159500"
20221212,"163500"
20221211,"162500"
20221209,"162500"
20221208,"162000"
20221207,"163000"
20221206,"164500"
20221205,"165500"
20221204,"169000"
20221202,"169000"
20221201,"171500"
20221130,"169000"
20221129,"169000"
20221128,"167500"
20221127,"166000"
20221125,"166000"
20221124,"167500"
20221123,"166000"
20221122,"165500"
20221121,"168000"
20221120,"169500"
20221118,"169500"
20221117,"170000"
20221116,"172000"
20221115,"174500"
20221114,"176000"
20221113,"172000"
20221111,"172000"
20221110,"169500"
20221109,"169500"
20221108,"170000"
20221107,"169500"
20221106,"163000"
20221104,"163000"
20221103,"162000"
20221102,"165000"
20221101,"164500"
20221031,"164500"
20221030,"164000"
20221028,"164000"
20221027,"162000"
20221026,"160500"
20221025,"162500"
20221024,"161500"
20221023,"167000"
20221021,"167000"
20221020,"168500"
20221019,"168000"
20221018,"168000"
20221017,"167000"
20221016,"167000"
20221014,"167000"
20221013,"164500"
20221012,"168000"
20221011,"168000"
20221010,"175500"
20221007,"175500"
20221006,"178000"
20221005,"177000"
20221004,"179500"
20221003,"176500"
20220930,"176500"
20220929,"181500"
20220928,"179500"
20220927,"186000"
20220926,"182500"
20220925,"190500"
20220923,"190500"
20220922,"193500"
20220921,"197000"
20220920,"198500"
20220919,"201500"
20220918,"201000"
20220916,"201000"
20220915,"198000"
20220914,"198500"
20220913,"200500"
20220912,"200000"
20220908,"200000"
20220907,"202000"
20220906,"201000"
20220905,"200000"
20220904,"196500"
20220902,"196500"
20220901,"195500"
20220831,"196000"
20220830,"195500"
20220829,"188500"
20220828,"193500"
20220826,"193500"
20220825,"192000"
20220824,"188000"
20220823,"189000"
20220822,"189000"
20220821,"190000"
20220819,"190000"
20220818,"186000"
20220817,"190000"
20220816,"197500"
20220815,"196000"
20220812,"196000"
20220811,"193000"
20220810,"192500"
20220809,"193500"
20220808,"196000"
20220805,"194500"
20220804,"196500"
20220803,"197000"
20220802,"196500"
20220801,"196000"
20220729,"196000"
20220728,"195000"
20220727,"196000"
20220726,"196000"
20220725,"196000"
20220722,"191000"
20220721,"189000"
20220720,"189000"
20220719,"188500"
20220718,"185500"
20220715,"183500"
20220714,"182500"
20220713,"183500"
20220712,"179000"
20220711,"179000"
20220710,"178000"
20220708,"178000"
20220707,"175000"
20220706,"172500"
20220705,"177500"
20220704,"178000"
20220703,"180000"
20220701,"180000"
20220630,"180500"
20220629,"175500"
20220628,"186000"
20220627,"183000"
20220624,"173000"
20220623,"171000"
20220622,"171500"
20220621,"172500"
20220620,"170500"
20220619,"170000"
20220617,"170000"
20220616,"173000"
20220615,"174000"
20220614,"171500"
20220613,"175000"
20220612,"184500"
20220610,"184500"
20220609,"182500"
20220608,"183000"
20220607,"183500"
20220606,"187000"
20220603,"187000"
20220602,"187500"
20220601,"189500"
20220531,"189500"
20220530,"187500"
20220527,"185500"
20220526,"184000"
20220525,"183500"
20220524,"185000"
20220523,"188000"
20220520,"186500"
20220519,"182000"
20220518,"185500"
20220517,"185500"
20220516,"184000"
20220515,"186500"
20220513,"186500"
20220512,"180500"
20220511,"183000"
20220510,"180500"
20220509,"181500"
20220506,"182500"
20220505,"184000"
20220504,"184000"
20220503,"183500"
20220502,"187000"
20220501,"186000"
20220429,"186000"
20220428,"188500"
20220427,"187000"
20220426,"187000"
20220425,"182000"
20220422,"180000"
20220421,"183000"
20220420,"183000"
20220419,"181000"
20220418,"178500"
20220417,"177000"
20220415,"177000"
20220414,"177500"
20220413,"181000"
20220412,"178000"
20220411,"179500"
20220410,"176500"
20220408,"176500"
20220407,"178500"
20220406,"180000"
20220405,"179000"
20220404,"178000"
20220403,"178000"
20220401,"178000"
20220331,"180500"
20220330,"181000"
20220329,"176500"
20220328,"174500"
20220327,"174000"
20220325,"174000"
20220324,"176000"
20220323,"176000"
20220322,"173500"
20220321,"168500"
20220320,"171000"
20220318,"171000"
20220317,"168500"
20220316,"168000"
20220315,"163000"
20220314,"164500"
20220313,"169000"
20220311,"169000"
20220310,"169000"
20220309,"168000"
20220308,"168000"
20220307,"168000"
20220306,"172500"
20220304,"172500"
20220303,"177500"
20220302,"170500"
20220301,"175000"
20220228,"175000"
20220227,"174000"
20220225,"174000"
20220224,"173000"
20220223,"180500"
20220222,"181500"
20220221,"185000"
20220220,"183500"
20220218,"183500"
20220217,"183500"
20220216,"182000"
20220215,"180500"
20220214,"176500"
20220213,"183000"
20220211,"183000"
20220210,"185500"
20220209,"185000"
20220208,"184500"
20220207,"186500"
20220206,"190000"
20220204,"190000"
20220203,"191500"
20220128,"189500"
20220127,"186500"
20220126,"190000"
20220125,"194500"
20220124,"197000"
20220123,"200000"
20220121,"200000"
20220120,"202000"
20220119,"200500"
20220118,"202500"
20220117,"205000"
20220116,"209000"
20220114,"209000"
20220113,"210000"
20220112,"211500"
20220111,"210500"
20220110,"209500"
20220109,"215000"
20220107,"215000"
20220106,"214000"
20220105,"213500"
20220104,"210000"
20220103,"210500"
20211230,"209000"
20211229,"212000"
20211228,"214000"
20211227,"213500"
20211226,"215500"
20211224,"215500"
20211223,"209000"
20211222,"206500"
20211221,"205000"
20211220,"205000"
20211219,"209500"
20211217,"209500"
20211216,"209500"
20211215,"209000"
20211214,"211000"
20211213,"209000"
20211212,"207500"
20211210,"207500"
20211209,"207000"
20211208,"207500"
20211207,"207500"
20211206,"206500"
20211205,"206000"
20211203,"206000"
20211202,"205500"
20211201,"201000"
20211130,"195500"
20211129,"200500"
20211128,"205500"
20211126,"205500"
20211125,"210000"
20211124,"212000"
20211123,"215000"
20211122,"218500"
20211121,"209500"
20211119,"209500"
20211118,"205000"
20211117,"207000"
20211116,"206500"
20211115,"209000"
20211114,"208000"
20211112,"208000"
20211111,"205000"
20211110,"208500"
20211109,"213000"
20211108,"215000"
20211107,"215000"
20211105,"215000"
20211104,"214000"
20211103,"208500"
20211102,"210000"
20211101,"208000"
20211031,"208000"
20211029,"208000"
20211028,"210000"
20211027,"213500"
20211026,"213500"
20211025,"211000"
20211024,"207500"
20211022,"207500"
20211021,"207500"
20211020,"209000"
20211019,"209000"
20211018,"209500"
20211017,"208500"
20211015,"208500"
20211014,"209000"
20211013,"211000"
20211012,"204500"
20211011,"205000"
20211008,"205000"
20211007,"201000"
20211006,"194000"
20211005,"193500"
20211004,"193500"
20211001,"193500"
20210930,"200000"
20210929,"201500"
20210928,"201500"
20210927,"204000"
20210926,"207000"
20210924,"207000"
20210923,"208500"
20210922,"209000"
20210917,"209000"
20210916,"208000"
20210915,"209500"
20210914,"209000"
20210913,"205000"
20210912,"206500"
20210910,"206500"
20210909,"208500"
20210908,"213000"
20210907,"212500"
20210906,"215000"
20210905,"214500"
20210903,"214500"
20210902,"211500"
20210901,"215000"
20210831,"212500"
20210830,"210000"
20210829,"208500"
20210827,"208500"
20210826,"210000"
20210825,"209500"
20210824,"209500"
20210823,"204000"
20210822,"201500"
20210820,"201500"
20210819,"206500"
20210818,"212500"
20210817,"213000"
20210816,"217000"
20210813,"217000"
20210812,"219000"
20210811,"218500"
20210810,"219000"
20210809,"221000"
20210808,"222500"
20210806,"222500"
20210805,"223000"
20210804,"225000"
20210803,"223500"
20210802,"220000"
20210801,"218000"
20210730,"218000"
20210729,"222000"
20210728,"222500"
20210727,"225000"
20210726,"224500"
20210725,"225500"
20210723,"225500"
20210722,"228500"
20210721,"228000"
20210720,"227000"
20210719,"227500"
20210718,"230000"
20210716,"230000"
20210715,"231500"
20210714,"230000"
20210713,"230000"
20210712,"230000"
20210711,"226000"
20210709,"226000"
20210708,"229500"
20210707,"232000"
20210706,"236000"
20210705,"236000"
20210704,"239000"
20210702,"239000"
20210701,"242000"
20210630,"239500"
20210629,"239500"
20210628,"241000"
20210627,"243000"
20210625,"243000"
20210624,"242500"
20210623,"242500"
20210622,"241000"
20210621,"233000"
20210620,"235000"
20210618,"235000"
20210617,"236500"
20210616,"239500"
20210615,"237000"
20210614,"238000"
20210613,"238500"
20210611,"238500"
20210610,"236000"
20210609,"239500"
20210608,"243500"
20210607,"241500"
20210606,"241500"
20210604,"241500"
20210603,"238500"
20210602,"238000"
20210601,"237000"
20210531,"235000"
20210530,"232000"
20210528,"232000"
20210527,"220500"
20210526,"223500"
20210525,"227500"
20210524,"228000"
20210523,"227500"
20210521,"227500"
20210520,"224500"
20210519,"231000"
20210518,"231000"
20210517,"227000"
20210516,"229000"
20210514,"229000"
20210513,"229500"
20210512,"227500"
20210511,"226500"
20210510,"229500"
20210509,"224000"
20210507,"224000"
20210506,"223500"
20210505,"223500"
20210504,"223500"
20210503,"218000"
20210502,"212000"
20210430,"212000"
20210429,"217500"
20210428,"221500"
20210427,"220000"
20210426,"221500"
20210425,"221000"
20210423,"221000"
20210422,"226000"
20210421,"225500"
20210420,"229000"
20210419,"230000"
20210418,"231500"
20210416,"231500"
20210415,"230500"
20210414,"232500"
20210413,"230000"
20210412,"226000"
20210411,"228500"
20210409,"228500"
20210408,"231500"
20210407,"230000"
20210406,"230000"
20210405,"234000"
20210404,"233500"
20210402,"233500"
20210401,"219000"
20210331,"218000"
20210330,"219500"
20210329,"215500"
20210328,"215500"
20210326,"215500"
20210325,"218000"
20210324,"221000"
20210323,"226500"
20210322,"229000"
20210321,"229500"
20210319,"229500"
20210318,"234000"
20210317,"232000"
20210316,"234000"
20210315,"232000"
20210314,"232500"
20210312,"232500"
20210311,"228500"
20210310,"227500"
20210309,"231500"
20210308,"230500"
20210307,"235000"
20210305,"235000"
20210304,"235000"
20210303,"240000"
20210302,"239000"
20210301,"237000"
20210226,"237000"
20210225,"245000"
20210224,"235000"
20210223,"244500"
20210222,"241500"
20210221,"242000"
20210219,"242000"
20210218,"235500"
20210217,"243500"
20210216,"247500"
20210215,"247500"
20210214,"245000"
20210210,"245000"
20210209,"236500"
20210208,"234000"
20210207,"249500"
20210205,"249500"
20210204,"248500"
20210203,"245500"
20210202,"240500"
20210201,"238500"
20210131,"229000"
20210129,"229000"
20210128,"238500"
20210127,"245500"
20210126,"251500"
20210125,"260000"
20210124,"257000"
20210122,"257000"
20210121,"264500"
20210120,"259000"
20210119,"261500"
20210118,"241000"
20210117,"240000"
20210115,"240000"
20210114,"250500"
20210113,"259000"
20210112,"261000"
20210111,"267500"
20210110,"246000"
20210108,"246000"
20210107,"206000"
20210106,"203000"
20210105,"209500"
20210104,"207500"
20201230,"192000"
20201229,"190500"
20201228,"189500"
20201227,"187000"
20201224,"187000"
20201223,"185000"
20201222,"184000"
20201221,"187000"
20201220,"189000"
20201218,"189000"
20201217,"190500"
20201216,"190000"
20201215,"188500"
20201214,"189000"
20201213,"190000"
20201211,"190000"
20201210,"191500"
20201209,"191500"
20201208,"186500"
20201207,"193500"
20201206,"196500"
20201204,"196500"
20201203,"196500"
20201202,"182500"
20201201,"183500"
20201130,"181500"
20201129,"181000"
20201127,"181000"
20201126,"179000"
20201125,"179500"
20201124,"181000"
20201123,"179000"
20201122,"177000"
20201120,"177000"
20201119,"180000"
20201118,"179500"
20201117,"182500"
20201116,"179000"
20201115,"177500"
20201113,"177500"
20201112,"174000"
20201111,"175500"
20201110,"173500"
20201109,"172500"
20201108,"170500"
20201106,"170500"
20201105,"175000"
20201104,"171500"
20201103,"170500"
20201102,"170500"
20201101,"164500"
20201030,"164500"
20201029,"170000"
20201028,"173500"
20201027,"172500"
20201026,"171500"
20201025,"167000"
20201023,"167000"
20201022,"162500"
20201021,"165500"
20201020,"167500"
20201019,"168000"
20201018,"172000"
20201016,"172000"
20201015,"176000"
20201014,"178000"
20201013,"179000"
20201012,"180000"
20201011,"180500"
20201008,"180500"
20201007,"183000"
20201006,"182500"
20201005,"187000"
20201004,"178500"
20200929,"178500"
20200928,"175500"
20200927,"170000"
20200925,"170000"
20200924,"171500"
20200923,"179500"
20200922,"179500"
20200921,"185000"
20200920,"181000"
20200918,"181000"
20200917,"184000"
20200916,"183500"
20200915,"179000"
20200914,"180000"
20200913,"171500"
20200911,"171500"
20200910,"169000"
20200909,"167500"
20200908,"168000"
20200907,"170000"
20200906,"172500"
20200904,"172500"
20200903,"176500"
20200902,"176000"
20200901,"180000"
20200831,"176500"
20200830,"172000"
20200828,"172000"
20200827,"163500"
20200826,"167500"
20200825,"166000"
20200824,"161500"
20200823,"156000"
20200821,"156000"
20200820,"155000"
20200819,"164500"
20200818,"158000"
20200817,"167000"
20200814,"167000"
20200813,"170000"
20200812,"172000"
20200811,"179000"
20200810,"170000"
20200809,"147000"
20200807,"147000"
20200806,"144500"
20200805,"134000"
20200804,"132500"
20200803,"127000"
20200802,"126500"
20200731,"126500"
20200730,"127500"
20200729,"125000"
20200728,"123000"
20200727,"123500"
20200726,"122500"
20200724,"122500"
20200723,"124500"
20200722,"118500"
20200721,"121500"
20200720,"121500"
20200719,"117500"
20200717,"117500"
20200716,"110000"
20200715,"109000"
20200714,"101500"
20200713,"101500"
20200710,"98300"
20200709,"99600"
20200708,"99600"
20200707,"99200"
20200706,"101500"
20200705,"99200"
20200703,"99200"
20200702,"99000"
20200701,"98200"
20200630,"97700"
20200629,"97700"
20200628,"100000"
20200626,"100000"
20200625,"99400"
20200624,"103000"
20200623,"98700"
20200622,"98500"
20200621,"100000"
20200619,"100000"
20200618,"100000"
20200617,"100500"
20200616,"101500"
20200615,"97000"
20200614,"103500"
20200612,"103500"
20200611,"108500"
20200610,"111500"
20200609,"112000"
20200608,"113000"
20200607,"111000"
20200605,"111000"
20200604,"108500"
20200603,"108500"
20200602,"102500"
20200601,"100000"
20200531,"98000"
20200529,"98000"
20200528,"97200"
20200527,"98100"
20200526,"97800"
20200525,"96000"
20200524,"94500"
20200522,"94500"
20200521,"97200"
20200520,"97300"
20200519,"99100"
20200518,"91900"
20200517,"92300"
20200515,"92300"
20200514,"92300"
20200513,"93100"
20200512,"91900"
20200511,"93700"
20200510,"94500"
20200508,"94500"
20200507,"92600"
20200506,"93200"
20200505,"91500"
20200504,"91500"
20200503,"93600"
20200429,"93600"
20200428,"93200"
20200427,"91600"
20200426,"90100"
20200424,"90100"
20200423,"92400"
20200422,"92600"
20200421,"93500"
20200420,"97600"
20200419,"100500"
20200417,"100500"
20200416,"99100"
20200415,"100000"
20200414,"100000"
20200413,"97800"
20200412,"99700"
20200410,"99700"
20200409,"97100"
20200408,"90000"
20200407,"90400"
20200406,"88800"
20200405,"86300"
20200403,"86300"
20200402,"86600"
20200401,"85400"
20200331,"88700"
20200330,"85400"
20200329,"86400"
20200327,"86400"
20200326,"84900"
20200325,"84500"
20200324,"74800"
20200323,"68900"
20200322,"71100"
20200320,"71100"
20200319,"65900"
20200318,"73500"
20200317,"80100"
20200316,"82900"
20200315,"87200"
20200313,"87200"
20200312,"95000"
20200311,"100000"
20200310,"102000"
20200309,"104000"
20200308,"110500"
20200306,"110500"
20200305,"114000"
20200304,"113000"
20200303,"112500"
20200302,"113500"
20200301,"115000"
20200228,"115000"
20200227,"121000"
20200226,"122500"
20200225,"122500"
20200224,"122500"
20200223,"128000"
20200221,"128000"
20200220,"130000"
20200219,"131500"
20200218,"132500"
20200217,"135500"
20200216,"133500"
20200214,"133500"
20200213,"133000"
20200212,"136000"
20200211,"132500"
20200210,"130000"
20200209,"131000"
20200207,"131000"
20200206,"132000"
20200205,"124000"
20200204,"124000"
20200203,"123500"
20200202,"125000"
20200131,"125000"
20200130,"127500"
20200129,"131000"
20200128,"131000"
20200127,"130500"
20200123,"130500"
20200122,"127000"
20200121,"117000"
20200120,"118000"
20200119,"118500"
20200117,"118500"
20200116,"118500"
20200115,"115000"
20200114,"116000"
20200113,"115000"
20200112,"113500"
20200110,"113500"
20200109,"111500"
20200108,"112000"
20200107,"115500"
20200106,"116000"
20200105,"116000"
20200103,"116000"
20200102,"118000"
